Name,Brand,Link,Image,Price,Discount,Promo,OldPrice,BestSeller,Stock,Coupon,RevNo,Stars
womens S21W516 Shirt,Ravin,/-/en/Ravin-95303-Stain-Sleeves-Pockets/dp/B09SQ45RK3/ref=sr_1_7056?m=A1ZVRGNO5AYLOV&qid=1668811905&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7056,https://m.media-amazon.com/images/I/51Ohgk5GIgL._AC_UL320_.jpg,399,,,,,,,,4.5 out of 5 stars
Perfect Bra Crossback Lycra for Women-White-M,Silvy,/-/en/Silvy-Perfect-Crossback-Lycra-Women-White-M/dp/B09XGPTYQW/ref=sr_1_7057?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7057,https://m.media-amazon.com/images/I/71LaolrbFaL._AC_UL320_.jpg,63,,,,,,,,0.0 out of 5 stars
5017 RGBE montre bracelet ladies luxury wrist watch for women,Naviforce,/-/en/NAVIFORCE-5017-montre-bracelet-ladies/dp/B09SF4C8HR/ref=sr_1_7058?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7058,https://m.media-amazon.com/images/I/51YcdxRsVFL._AC_UL320_.jpg,"1,090",,,,,,,,0.0 out of 5 stars
mens D2M KNIT PANT Work Utility Outerwear,adidas,/-/en/Adidas-HF7187-TRAINING-legend-PANTS/dp/B09NVTX2YZ/ref=sr_1_7059?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7059,https://m.media-amazon.com/images/I/61DlVpSJgjL._AC_UL320_.jpg,"1,096",,,"EGP 1,199.00",,,,,0.0 out of 5 stars
womens plain soft maxi shirt dress plain soft maxi shirt dress,Jamila,/-/en/jamila-Women-plain-dress-baby-blue-XL/dp/B09K6JYBM7/ref=sr_1_7060?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7060,https://m.media-amazon.com/images/I/516wxNe7CKL._AC_UL320_.jpg,319,,,,,,,,4.0 out of 5 stars
Mesh Contrast-Lining Lace-up Fashion Sneakers for Men,OX,/-/en/Mesh-Contrast-Lining-Lace-up-Fashion-Sneakers/dp/B08WJQ41TM/ref=sr_1_7061?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7061,https://m.media-amazon.com/images/I/61Qnwq4UJVL._AC_UL320_.jpg,99,,,,,,,,2.5 out of 5 stars
Men Fashsion Sneakers,Grinta,/-/en/Grinta-Men-Fashsion-Sneakers-WHITE/dp/B09JKT51TX/ref=sr_1_7062?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7062,https://m.media-amazon.com/images/I/51EF+wqYC+L._AC_UL320_.jpg,89,,,,,,,,2.0 out of 5 stars
V2029 Cat Eye Sunglasses With Modern Design And Plastic Frame For Women - Saddle Brown,Vegas,/-/en/Vegas-Sunglasses-Modern-Design-Plastic/dp/B09VL6Y453/ref=sr_1_7063?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7063,https://m.media-amazon.com/images/I/41eY7RWpJyL._AC_UL320_.jpg,"1,200",,,,,,,,0.0 out of 5 stars
La Frutta 22675 Nylon Small Baby Bib - Multi Color,La Frutta,/-/en/Frutta-22675-Nylon-Small-Baby/dp/B09HRKG85L/ref=sr_1_7064?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7064,https://m.media-amazon.com/images/I/71acwlrDrvL._AC_UL320_.jpg,32,,,,,,,,0.0 out of 5 stars
baby-boys 22204609 Night Shirt,El Sayaad,/-/en/El-Sayaad-Printed-Round-Tshirt/dp/B09XLFRQRL/ref=sr_1_7065?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7065,https://m.media-amazon.com/images/I/81V5RJWNL-L._AC_UL320_.jpg,139,,,EGP 169.00,,,,,5.0 out of 5 stars
mens Men sleeveless undershirt high cotton lycra grey melange Underwear,JIL,/-/en/JIL-sleeveless-undershirt-melange-Underwear/dp/B09L84J91J/ref=sr_1_7066?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7066,https://m.media-amazon.com/images/I/91x4WtbbmAL._AC_UL320_.jpg,85,,,,,,,,4.2 out of 5 stars
Class Kid Slipp,Ipanema,/-/en/Ipanema-Class-Slipp-Black-Rubber/dp/B09GMNRR75/ref=sr_1_7067?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7067,https://m.media-amazon.com/images/I/61dzwMbB+nL._AC_UL320_.jpg,129,,,EGP 195.00,Limited time deal,,,,5.0 out of 5 stars
Women's W Sereno Pt Pants,adidas,/-/en/Adidas-Sereno-Pants-Black-White/dp/B095WWBD21/ref=sr_1_7068?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7068,https://m.media-amazon.com/images/I/613H933CLWL._AC_UL320_.jpg,999,,,,,,,,5.0 out of 5 stars
Welt-Pocket Long Sleeves Plaid Shirt for men XS,Ravin,/-/en/Ravin-Welt-Pocket-Sleeves-Plaid-Shirt/dp/B09815FYQK/ref=sr_1_7069?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7069,https://m.media-amazon.com/images/I/61ebdri2-MS._AC_UL320_.jpg,279,,,,,,,,0.0 out of 5 stars
unisex-adult LAS95042 Socks,New Balance,/-/en/New-Balance-White-Socks-L/dp/B09QLBJXVV/ref=sr_1_7070?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7070,https://m.media-amazon.com/images/I/31tc4Kvs8PL._AC_UL320_.jpg,119,,,EGP 123.75,,,,,0.0 out of 5 stars
Striped Ribbed Trim V-Neck Long Sleeves Pullover for Men,Andora,/-/en/Andora-multi-Pullover-Tops-Color/dp/B08WJJJ866/ref=sr_1_7071?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7071,https://m.media-amazon.com/images/I/61fNrqJ7VbL._AC_UL320_.jpg,299,,,,,,,,4.0 out of 5 stars
womens Ravin 96981 Hooded Neck Solid Black Gogh Coat Jacket,Ravin,/-/en/Ravin-96981-Hooded-Solid-Black/dp/B09M3X1BXS/ref=sr_1_7072?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7072,https://m.media-amazon.com/images/I/51c8Hu5+pRL._AC_UL320_.jpg,629,,,,,,,,1.0 out of 5 stars
mens MYT SS Graphic Tee SEFUTE T-Shirt,Reebok,/-/en/Reebok-Graphic-semi-future-teal/dp/B09HSGYW13/ref=sr_1_7073?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7073,https://m.media-amazon.com/images/I/71O+zt+kGYL._AC_UL320_.jpg,329,,,EGP 349.00,Save 6%,,,,5.0 out of 5 stars
Men Slipper,Grinta,/-/en/Grinta-Men-Slipper-Green-44EU/dp/B09Y4J5P8S/ref=sr_1_7074?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7074,https://m.media-amazon.com/images/I/41+IGjwbqjL._AC_UL320_.jpg,185,,,EGP 255.00,,,,,2.2 out of 5 stars
womens Long Sleeve Contrast Tie Blouse [national-id]-97 Blouse,Dalydress,/-/en/Dalydress-Sleeve-Contrast-Blouse-Off-White/dp/B09VKMDPS4/ref=sr_1_7075?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7075,https://m.media-amazon.com/images/I/81qMeXBKMVL._AC_UL320_.jpg,"1,249",,,,,,,,0.0 out of 5 stars
shoes for Boys synthetic fibers,Mix & Max,/-/en/Mix-shoes-synthetic-fibers-Month/dp/B09CV97P6P/ref=sr_1_7076?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7076,https://m.media-amazon.com/images/I/71YQRo9ksdL._AC_UL320_.jpg,179,,,,Limited time deal,,,,5.0 out of 5 stars
Men Slip On Shoes,Grinta,/-/en/Grinta-Men-Slip-Shoes-BROWN/dp/B09TXYYNXS/ref=sr_1_7077?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7077,https://m.media-amazon.com/images/I/41TfMQRlhoL._AC_UL320_.jpg,149,,,,,,,,0.0 out of 5 stars
HERA CHAIN NECKLACE,Buckley London,/-/en/BUCKLEY-LONDON-HERA-CHAIN-NECKLACE/dp/B09Y64S25R/ref=sr_1_7078?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7078,https://m.media-amazon.com/images/I/61sO04LllCL._AC_UL320_.jpg,769,,,,,,,,0.0 out of 5 stars
Boys Chino Pants Pants,Redtag,/-/en/Redtag-Chino-Pants-Boys-Green/dp/B0B215DK78/ref=sr_1_7079?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7079,https://m.media-amazon.com/images/I/91p2CMu2DYL._AC_UL320_.jpg,149,,,EGP 179.00,,,,,0.0 out of 5 stars
womens Cardigan With Snaps Cardigan Sweater,Dalydress,/-/en/Cardigan-With-Snaps-BLACK-S/dp/B09LCF87D7/ref=sr_1_7080?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7080,https://m.media-amazon.com/images/I/61QRXxUHb9L._AC_UL320_.jpg,559,,,,,,,,0.0 out of 5 stars
Lucy Girls Lycra Half Sleeves Top Underwear For Girls-Black-10-12Years,Silvy,/-/en/Silvy-Girls-Sleeves-Underwear-Girls-Black-10-12Years/dp/B0B1Z43GP4/ref=sr_1_7081?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7081,https://m.media-amazon.com/images/I/21VrcAf6ueL._AC_UL320_.jpg,102,,,,,,,,0.0 out of 5 stars
Scoop-Neck Solid Slim-Fit Tank Top for Women,Cottonil,/-/en/Cottonil-Tank-Sleeveless-Undershirt-Women/dp/B096L78MJ1/ref=sr_1_7082?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7082,https://m.media-amazon.com/images/I/614scas39bS._AC_UL320_.jpg,79,,,,,,,,4.0 out of 5 stars
"training essentials graphic tee black female, Small",Reebok,/-/en/Reebok-Graphic-H51872-TRAINING-T-SHIRT/dp/B09NVWF5RL/ref=sr_1_7083?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7083,https://m.media-amazon.com/images/I/41L+Sq+f44L._AC_UL320_.jpg,295,,,EGP 449.00,Limited time deal,,,,4.5 out of 5 stars
shoes for girls synthetic fibers,Mix & Max,/-/en/Mix-Max-synthetic-fibers-18/dp/B09CV74KZP/ref=sr_1_7084?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7084,https://m.media-amazon.com/images/I/71xSyQd73fL._AC_UL320_.jpg,169,,,,Limited time deal,,,,0.0 out of 5 stars
Men Fashion Sneakers,Grinta,/-/en/Grinta-Men-Fashion-Sneakers-BLACK/dp/B09SFC1K15/ref=sr_1_7085?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7085,https://m.media-amazon.com/images/I/51de7cmMuBL._AC_UL320_.jpg,169,,,,,,,,3.3 out of 5 stars
womens HW400 Casual Sock,Hobby,/-/en/Hobby-Cotton-Classic-Casual-Women-Black-Size/dp/B0B39P53RS/ref=sr_1_7086?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7086,https://m.media-amazon.com/images/I/41eT2yMAOEL._AC_UL320_.jpg,44,,,,,,,,4.5 out of 5 stars
Casual Printed Long Sleeve Shirt for Men's,White Rabbit,/-/en/White-Rabbit-Casual-Printed-XXX-Large/dp/B09G1QCDKS/ref=sr_1_7087?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7087,https://m.media-amazon.com/images/I/71E5H86VZlL._AC_UL320_.jpg,405,,,,,,,,0.0 out of 5 stars
boys Boys Stitched Hoodie With Side Pockets - Heather Grey & Black Sweatshirt,Andora,/-/en/Andora-boys-Stitched-Hoodie-Pockets/dp/B09FGNY59Y/ref=sr_1_7088?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7088,https://m.media-amazon.com/images/I/91r8KOr-HzL._AC_UL320_.jpg,149,,,EGP 299.00,,,,,5.0 out of 5 stars
mens S18PTCA04 Pants,Dockland,/-/en/Dockland-Casual-5-Pocket-C-Block-Green/dp/B09KCKGVKJ/ref=sr_1_7089?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7089,https://m.media-amazon.com/images/I/51UnuDOqwvL._AC_UL320_.jpg,199,,,EGP 200.00,Save 1%,,,,3.0 out of 5 stars
"Papillon Cotton Contrast-Trim Short-Sleeve Undershirt with Brief Underwear Set for Boys - White & Green, 2 Pieces, 12 Years",Papillion,/-/en/Papillon-Contrast-Trim-Short-Sleeve-Undershirt-Underwear/dp/B08BCS7RLP/ref=sr_1_7090?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7090,https://m.media-amazon.com/images/I/71UtJCVk6VL._AC_UL320_.jpg,89,,Get 20% off,,,,,,0.0 out of 5 stars
mens Town Team Washed Jeans Pant Jeans,Town Team,/-/en/Town-Team-Washed-Jeans-Pant/dp/B09FTHV3VJ/ref=sr_1_7091?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7091,https://m.media-amazon.com/images/I/81s0RKsnFLL._AC_UL320_.jpg,559,,,,,,,,2.9 out of 5 stars
Washed Jeans Pant,Town Team,/-/en/Town-Team-Washed-Jeans-Pant/dp/B09FTF9NW5/ref=sr_1_7092?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7092,https://m.media-amazon.com/images/I/71j-alKX-tL._AC_UL320_.jpg,559,,,,,,,,3.0 out of 5 stars
Mens Casual Comfortable T-Shirt,Cool,/-/en/Cool-Casual-Comfortable-Shirt-White/dp/B093G4CT11/ref=sr_1_7093?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7093,https://m.media-amazon.com/images/I/51q1bIBuZiS._AC_UL320_.jpg,79,,,,,,,,3.9 out of 5 stars
"girls MacBook Pro Watch, Cranberry, Large EU",ROLLING LIGHT-UP SNAIL POPPER,/-/en/ROLLING-LIGHT-UP-SNAIL-POPPER-Cranberry/dp/B000296MWO/ref=sr_1_7094?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7094,https://m.media-amazon.com/images/I/61q10aE98jL._AC_UL320_.jpg,299,,Get 20% off,,,,,,4.6 out of 5 stars
mens Short Sleeve Regular Fit Plain Crew Neck Stretch Cotton T-Shirt [phone]-10 T-Shirt,Dalydress,/-/en/Dalydress-Sleeve-Regular-Stretch-T-Shirt/dp/B09VJ6Z13D/ref=sr_1_7095?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7095,https://m.media-amazon.com/images/I/71B5R2S8lOL._AC_UL320_.jpg,199,,,,,,,,0.0 out of 5 stars
Open Front Side Pockets Cardigan for Women,Jamila,/-/en/Jamila-Front-Pockets-Cardigan-Women/dp/B096L7TXKL/ref=sr_1_7096?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7096,https://m.media-amazon.com/images/I/61koclVn9mS._AC_UL320_.jpg,219,,,,,,,,0.0 out of 5 stars
ST TROPEZ 55 CM 4 D.W. EXP. CABIN TROLLEY ZST (BLACK),Delsey,/-/en/DELSEY-TROPEZ-CABIN-TROLLEY-BLACK/dp/B086Y7Q31C/ref=sr_1_7097?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7097,https://m.media-amazon.com/images/I/816C9M-XHOL._AC_UL320_.jpg,"6,289",,,,,,,,0.0 out of 5 stars
Womens Casual Wide Leg Jeans 810-460-502-82 Jeans,Premoda,/-/en/Premoda-Casual-Jeans-Women-Indigo/dp/B09Y9B39WB/ref=sr_1_7098?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7098,https://m.media-amazon.com/images/I/8112wkuz9eL._AC_UL320_.jpg,499,,,,,,,,4.0 out of 5 stars
Camel Tote shoulder bag Shoulder bag embellished with snake pattern straps.,Dejavu,/-/en/Dejavu-Tote-shoulder-Shoulder-embellished-pattern/dp/B09NMFJRK9/ref=sr_1_7099?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7099,https://m.media-amazon.com/images/I/81kVRMQDraL._AC_UL320_.jpg,799,,,,Limited time deal,,,,4.0 out of 5 stars
"watch,DK.1.12788-1,Girls' Watches,Analog, SILVER/STEEL,Quartz,Stainless Steel",Daniel Klein,/-/en/Daniel-DK-1-12788-1-Watches-Analog-Stainless/dp/B09MFWFPY8/ref=sr_1_7100?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7100,https://m.media-amazon.com/images/I/51JQum75sXL._AC_UL320_.jpg,455,,,,Limited time deal,,,,0.0 out of 5 stars
Horizontal Ribbed Regular Fit T,White Rabbit,/-/en/White-Rabbit-Horizontal-Regular-T-Shirt/dp/B09G1WMMWY/ref=sr_1_7101?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7101,https://m.media-amazon.com/images/I/61zJzlczbCL._AC_UL320_.jpg,235,,,,,,,,0.0 out of 5 stars
"W Lin T Gl0768 Not Sports Specific T-Shirt (Short Sleeve) For Women, White, XL",adidas,/-/en/Adidas-Gl0768-Sports-Specific-T-Shirt/dp/B08LD2MGLQ/ref=sr_1_7102?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7102,https://m.media-amazon.com/images/I/61gPeHwEP+L._AC_UL320_.jpg,379,,,,TOP DEAL,,,,3.9 out of 5 stars
Mens Casual Printed WR146S21 T-Shirt (pack of 1),White Rabbit,/-/en/White-Rabbit-Daynamic-Casual-Printed/dp/B09G1XPQCZ/ref=sr_1_7103?m=A1ZVRGNO5AYLOV&qid=1668811911&refinements=p_6%3AA1ZVRGNO5AYLOV&s=fashion&sr=1-7103,https://m.media-amazon.com/images/I/51gX-SxPa0L._AC_UL320_.jpg,200,,,,,,,,5.0 out of 5 stars
